# data
dim_in		11
dim_out		2
data_train	train2.dat
data_val	val2.dat
data_test	test2.dat
file_error	nn_train_error.dat

# nn
n_hidden	12 12
transfer	sqplus
init		he
idev		1.0

# optimization - model
algo		adam 1.0e-16
gamma		1e-3
lambda		0
decay		exp 1e-6
loss		mse
#loss		huber
#loss		logcosh
#loss		asinh
sigma_b		1.0e-3
sigma_w		1.0e-0
dist_b		normal
dist_w		normal

# optimization - data
stop		fabs
tol		0e-12
max_iter	5000000
n_print		10000
n_write		10000

# pre-/pos-conditioning
pre_cond	F
post_cond	F

#batch size
nbatch		10

